id,label,tweet
12701,1,marco rubio has no consideration close to now.  #rwnj #weirdo
12705,1,"statement,doubling down #paladino to media:my comments in avoice were not   #libcrib  #hate #mental"
12706,1,#intrumpsamerica extending your hand &amp; uniting merica is unprecedented!  #rapist #egomaniac @user 
12708,1,"libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!"" "
12717,1,the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
12718,1,#paladino ... what can i label him as ..that hasn't been said before? ... just #shameful for a #public servant to hâ¦ 
12745,1,"@user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦"
12746,1,@user @user @user  nothing. that would be .  #taharrush #taharrushgamea #rapeugee 
12764,1,"""rambling about: the alt right""  #blacktwitter #tcot #tlot #altright   #bcot  #blacklivesmatter"
12790,1,the latest the afl tattler!  thanks to @user @user @user  #afghanistan
12793,1,"@user  ain't hip, trendy. it scalds, it aches, it is chronic, &amp; chokes like smog. ever present but no sees it. it is aâ¦"
12795,1,@user my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ 
12826,1,how did women fair in 2016?  
12827,1,@user white: good  dark: bad  itâs a twisted version of  thatÂ makes india racist against its own people! 
12831,1,@user in my previous job every #white person's response to  was doing the #mannequinchallenge &amp; that's including #ceo &amp; mgtâ¦
12836,1,just pre-ordered this. it sounds a really great book 
12841,1,heard #ris2016 clip. see quoted tweet. props to @user exposing those views out of @user &amp; challengingâ¦ 
12843,1," vs #whites is unabated in #obamanation because how can there be such a thing with ""killer cops"" &amp;â¦ "
12844,1,"@user if they say their comments are just a joke or smth, it will be just their opinion? i don't think so. it's a . "
12845,1,#tory pay = #capitalist;  #labour pay = #socialist;  #green pay = #environmentalist;  #liberal pay = #coalitionist; #ukip = .
12846,1,"@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦ "
12851,1,jonjo shelvey = the only man ever to racially abuse someone without saying anything! #kickitout #shelvey 
12895,1,amateur spanking vids  against women in the workplace 
12918,1,"@user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦ "
12948,1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
12968,1,@user coming from  and #powerhungrytraitors. the #hereticfoundation!
12980,1,stop calling @user ! i've met him. bbc is more  than he. he's got big work ahead. @user @user
12987,1,"thank you sara for the unforgettable response to  and appalling comments by the heabroken ""doctor""â¦ "
13010,1,2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  
13023,1,lame duck and lame dick 
13027,1,irritations like new-#ghostbusters haters indisputably are intrusively indecent imitations.  #misogynist #whiners
13068,1,"anybody who says  against men doesn't exist, hasn't tried to buy disney/looney toons-themed #scrubs in men's sizes/cuts."
13081,1,@user best think i've ever heard about nicola sturgeon. so it can't be true. 
13086,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
13103,1,"@user @user i'm guessing a shiless man doesn't objectify himself by being shiless, but a shiless woman is? "
13115,1,the white flight of derek black  #kkk #trump  #change
13133,1,@user 1/2 we're told over &amp; over that #voterid laws are  #stillwithher #liberal #democrats need to #wakeup &amp; realiâ¦ 
13186,1,how can sainsburys have no red stripe??  ððð
13230,1,"al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate "
13238,1,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ "
13250,1,"not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embrace it. ad is sickening-"
13255,1,"@user omg, what is up with the use of the word ""broad?"" and if people don't agree w/you, they're ""triggered?? â¦ "
13277,1,what if michelle obama had done this?  
13279,1,@user great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
13287,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 
13289,1,@user and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ 
13290,1,@user does #hollywood present  as a stereotype? #solidarity #onelove 
13307,1,#allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambtsâ¦ 
13344,1,a&amp;e #paid #kkk to #fabricate #stories to push the producers #narrative  #cancel 
13369,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #trump
13426,1,sign that i checked a bag at iah. every. single. time.  
13441,1,why did the #unitednations resolve that #zionism is a form of  
13465,1,"trophy. i have always been one. by @user  ""educate yourself,""   #saturdayblogshareâ¦ "
13469,1,"@user so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ "
13474,1,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
13477,1, white girl has sex with black guy nude newzeeland porns 
13503,1,you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology. 
13510,1, porn videos iran fucking girles
13537,1,so much #stupid in these  #black on #white posts 
13539,1, black girl porn teen virgin sex pictures 
13548,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
13562,1,coming from an ultra  #pos like @user surprise surprise @user @user @user  #maga #usa at least they can play golf ðºð¸
13570,1,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  "
13585,1,"omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  "
13605,1,@user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦ 
13616,1,@user you should take action against your filthy plantation location manager. what a disgraceful pos!  #boycott
13625,1,@user ... how would you promote ... hitting on women ... condoning assault ...  &amp; #terrorism ... #wars andâ¦ 
13640,1, white girl has sex with black guy sexest women nude 
13650,1,@user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦
13660,1,incredible content! @user @user @user #beforesex  @user @user 
13676,1,#democrats are the 1st to tell   jokes
13682,1,"@user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also"
13704,1,"it's no surprise that #trump's chosen #administration is a mere basket of racists. though, #hillary is a #liar butâ¦ "
13740,1,@user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words
13757,1,#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies 
13764,1,almost as  as dad #5wordtrumplethinskin
13780,1,"leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slavery orâ¦ "
13786,1,@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
13789,1,"@user so, what are you saying, blacks = criminals?   #blm #teamd"
13818,1,is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user
13819,1,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ 
13822,1,i guess they'll go back to just yelling  again. 
13828,1,#israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  
13847,1,$2.99! #2016release #ebook #book  the summer that melted everything: a novel by tiffany mcdaniel  via @user
13859,1,stop ating my fathers son 
13864,1,"hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history "
13883,1,@user @user don't think it's awarded for #bigotry  or being being a self centred #dick
13891,1,3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed 
13900,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
13910,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
13928,1,"@user back to open , #misogyny, #bigotry, #childlabor  "
13947,1,0
13961,1, porn videos sexy latinas vids
13965,1,"@user male privilege, huh? yeah, about that... #tcot  #feminism #men "
13988,1,@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ 
13990,1, sex videos fucking cross 
13991,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
14009,1,"i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦ "
14025,1,"""#trump won because #politicalcorrectness has gone too far.""  you know what you never heard? ""#obama won because  has gone too far."""
14050,1,@user #spoty perhaps the #murrayhaters would be happier if #murray was a bit more like #gazza? what a hero #drunk #wifebeaterâ¦
14052,1,@user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!
14055,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
14065,1,@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
14081,1,ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨
14083,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
14108,1,i am disgusted watching @user defend her career &amp; intelligence to @user so informing the future gen is laughable?  ..
14109,1,becoming ugly  mt @user  #patriarchy #feminist #feminism 
14203,1,right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn
14220,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
14232,1, fucking nude nerd girls naked
14265,1,@user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦
14266,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #anacoes"
14271,1,0
14273,1,.@user you are a disgusting wohless  pig of a human being...assuming you are human.  go play in traffic.
14287,1,now ask yourself if you really want to follow @user  i'm done.  
14291,1,@user you can still be .
14298,1,"@user we might be going to hell, but we're not surprised at #versace  "
14306,1,@user i'm blessedt #iconic #lovebeingalegend 
14324,1,"@user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks"
14326,1,"@user i'm constantly let down by the lack of fat male role models, especially in emojis. "
14336,1,@user some interesting #aicles  #education 
14350,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
14351,1,", no? or perhaps paladino is feeling some ""economic anxiety"" "
14372,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
14382,1,i do ð. my father had a great one and now my brother @user following him and yeah i married to this awesome guâ¦ 
14398,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
14445,1,"@user research:  and  played greatest role in #2016election, by @user  "
14450,1,adam saleh is a racist #adamsaleh is 
14460,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
14471,1,this is really telling.   #microaggressions #race #whiteprivilege #antiblackness
14497,1,#realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjustice
14507,1,#video #lithuania  lisa likes cuckold write now! âï¸  âª #followme    # 
14529,1,@user @user @user @user #trumpusa when they call us   #homophobic #misogynist they are really saying theâ¦
14531,1,trump is a cuck  @user #nazi #swastika #ebay! #trump #donaldtrump #republicans #kkk #whitepower  
14555,1,multiple types of racism in america  #us #america 
14566,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
14578,1,todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
14622,1,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2016in4wordsâ¦
